_id,ANO,TIPO,ORGANISMO,POBLACION,ENTIDAD,AREA DE GASTO,POLITICA DE GASTO,GRUPO DE PROGRAMAS,PROGRAMAS,SUBPROGRAMAS,CLAS. ECONOMICA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,EJECUTADO,PAGADO,PAGADO EJERCICIO CERRADO
370,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,3 - GASTOS FINANCIEROS,30 - De Deuda Pública en euros,"301 - Gastos de emisión, modificación y cancelación",s/i,0,0,0,0,0
380,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,II - Gastos de capital,7 - TRANSFERENCIAS DE CAPITAL,76 - A Entidades Locales,767 - A Consorcios,s/i,0,0,0,0,0
390,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,3 - GASTOS FINANCIEROS,35 - Intereses de demora y otros gastos financieros,358 - Intereses por operaciones de arrendamiento financiero (“leasing”),s/i,0,0,0,0,0
400,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,II - Gastos financieros,III - Operaciones financieras,9 - PASIVOS FINANCIEROS,92 - Amortización de Deuda Pública en moneda distinta del euro,921 - Amortización de Deuda Pública en moneda distinta del euro a largo plazo,s/i,0,0,0,0,0
410,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,II - Gastos de capital,6 - INVERSIONES REALES,62 - Inversión nueva asociada al funcionamiento operativo de los servicios,621 - Terrenos y bienes naturales,s/i,0,0,0,0,0
420,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,24 - Gastos de publicaciones,240 - Gastos de edición y distribución,s/i,0,0,0,0,0
430,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,II - Gastos de capital,7 - TRANSFERENCIAS DE CAPITAL,76 - A Entidades Locales,763 - A Mancomunidades,s/i,0,0,0,0,0
440,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,II - Gastos financieros,III - Operaciones financieras,9 - PASIVOS FINANCIEROS,91 - Amortización de préstamos y de operaciones en euros,912 - Amortización de préstamos a corto plazo de entes de fuera del sector público,s/i,0,0,0,0,0
450,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,4 - TRANSFERENCIAS CORRIENTES,46 - A Entidades Locales,462 - A Ayuntamientos,s/i,0,0,0,0,0
460,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,I - Gastos no financieros,I - Gastos corrientes,4 - TRANSFERENCIAS CORRIENTES,44 - A entes públicos y sociedades mercantiles de la Entidad Local,442 - Subvenciones para reducir el precio a pagar por los consumidores,s/i,0,0,0,0,0
470,2018,Gastos,Ayuntamiento,Avilés,Ayuntamiento Avilés,II - Gastos financieros,III - Operaciones financieras,8 - ACTIVOS FINANCIEROS,81 - Adquisición de Obligaciones y Bonos fuera del sector público,811 - Adquisición de obligaciones y bonos fuera del sector público a largo plazo. Desarrollo por sectores.,s/i,0,0,0,0,0
