_id,ANO,ORGANISMO,POBLACION,ENTIDAD,AREA DE GASTO,POLITICA DE GASTO,GRUPO DE PROGRAMAS,PROGRAMAS,SUBPROGRAMAS,CLAS. ECONOMICA,CREDITOS INICIALES,CREDITOS DEFINITIVOS,EJECUTADO,PAGADO,PAGADO EJERCICIO CERRADO
780,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,"43 - Comercio, turismo y pequeñas y medianas empresas",439 - Otras actuaciones sectoriales,4391 - Otras Actuaciones Sectoriales.,43910 - PROMOCION ECONOMICA,1 - GASTOS DE PERSONAL,0,0,0,0,0
790,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,44 - Transporte público,441 - Transporte de viajeros,4412 - Otro transporte de viajeros,44120 - Otro transporte de viajeros,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,102300,102300,75990.11,67096.61,0
800,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,45 - Infraestructuras,454 - Caminos vecinales,4540 - Caminos Vecinales,45400 - CAMINOS VECINALES,6 - INVERSIONES REALES,0,0,0,0,0
810,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,49 - Otras actuaciones de carácter económico,491 - Sociedad de la información,4911 - Sociedad De La Información.,49110 - SOCIEDAD DE LA INFORMACION,6 - INVERSIONES REALES,21000,21000,0,0,0
820,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,4 - ACTUACIONES DE CARÁCTER ECONÓMICO,49 - Otras actuaciones de carácter económico,493 - Protección de consumidores y usuarios,4931 - Protección De Consumidores Y Usuarios,49310 - PROTECCION DE CONSUMIDORES Y USUARIOS,1 - GASTOS DE PERSONAL,22218,22218,20596.72,20596.72,0
830,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,91 - Órganos de gobierno,912 - Órganos de gobierno,9121 - Órganos De Gobierno.,91210 - ORGANOS DE GOBIERNO,1 - GASTOS DE PERSONAL,0,0,0,0,0
840,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,91 - Órganos de gobierno,912 - Órganos de gobierno,9121 - Órganos De Gobierno.,91210 - ORGANOS DE GOBIERNO,1 - GASTOS DE PERSONAL,18210,18210,18252.07,18252.07,0
850,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,91 - Órganos de gobierno,912 - Órganos de gobierno,9121 - Órganos De Gobierno.,91210 - ORGANOS DE GOBIERNO,4 - TRANSFERENCIAS CORRIENTES,49308,49308,44302.15,40706.95,0
860,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9201 - Administración General .,92010 - AG SECRETARIA GENERAL,1 - GASTOS DE PERSONAL,176238,174226.96,165081.17,165081.17,0
870,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9201 - Administración General .,92010 - AG SECRETARIA GENERAL,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,25200,25200,5293.75,5293.75,2514.73
880,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9202 - Administración General .,92020 - AG RR.HH. Y REGIMEN INTERIOR,1 - GASTOS DE PERSONAL,90913,90913,96172.32,96172.32,0
890,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9202 - Administración General .,92020 - AG RR.HH. Y REGIMEN INTERIOR,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,2000,5095.6,2791.48,2791.48,19302.44
900,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9202 - Administración General .,92022 - AG PREVENCION Y RIESGOS LABORALES,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,140000,140000,22667.1,22597.04,0
910,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9202 - Administración General .,92025 - PRESTACIONES Y PROMOCION DE EMPLEADOS,1 - GASTOS DE PERSONAL,185000,185000,185000,185000,0
920,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9203 - Administración General .,92030 - ORGANIZACION Y NUEVAS TECNOLOGIAS,1 - GASTOS DE PERSONAL,0,0,0,0,0
930,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9203 - Administración General .,92030 - ORGANIZACION Y NUEVAS TECNOLOGIAS,1 - GASTOS DE PERSONAL,96267,93160.89,90299.35,82967.26,38523.29
940,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9203 - Administración General .,92030 - ORGANIZACION Y NUEVAS TECNOLOGIAS,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
950,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,920 - Administración General,9203 - Administración General .,92030 - ORGANIZACION Y NUEVAS TECNOLOGIAS,6 - INVERSIONES REALES,100430,96122,81774.1,0,0
960,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,922 - Coordinación y organización institucional de las entidades locales,9221 - Coordinación Y Organización Institucional De Entid. Locales,92210 - COMUNICACIONES,1 - GASTOS DE PERSONAL,16067,16067,23365.95,23365.95,0
970,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,924 - Participación ciudadana,9241 - Participación Ciudadana,92410 - PARTICIPACION CIUDADANA,1 - GASTOS DE PERSONAL,7379,7379,7407.93,7407.93,0
980,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,924 - Participación ciudadana,9241 - Participación Ciudadana,92410 - PARTICIPACION CIUDADANA,2 - GASTOS CORRIENTES EN BIENES Y SERVICIOS,0,0,0,0,0
990,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,924 - Participación ciudadana,9243 - Participación Ciudadana,92430 - FOMENTO PARTICIPACION INFANTO JUVENIL,1 - GASTOS DE PERSONAL,4362,4362,3971.94,3971.94,0
1000,2018,Ayuntamiento,Avilés,Ayuntamiento Avilés,9 - ACTUACIONES DE CARÁCTER GENERAL,92 - Servicios de carácter general,924 - Participación ciudadana,9245 - Participacion Ciudadana,92450 - FOMENTO PARTICIPACION EDUCACION,4 - TRANSFERENCIAS CORRIENTES,3600,837,0,0,0
